N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"81,600",100,+0.12%,100,"4,871,343","5,969,783",54.58,"14,835,336",21.24,9.99,
2,SK하이닉스,"132,000","3,000",-2.22%,"5,000","960,963","728,002",50.23,"3,551,819",20.21,9.53,
3,NAVER,"372,000","11,000",-2.87%,100,"611,060","164,263",57.12,"874,259",61.01,15.22,
4,삼성전자우,"74,100",300,+0.41%,100,"609,759","822,887",78.10,"1,633,245",19.29,N/A,
5,LG화학,"799,000","3,000",-0.37%,"5,000","564,033","70,592",44.12,"274,402",122.00,2.93,
6,삼성바이오로직스,"748,000","23,000",+3.17%,"2,500","494,914","66,165",10.23,"82,705",205.38,N/A,
7,현대차,"215,500",0,0.00%,"5,000","460,455","213,668",30.66,"1,173,720",41.90,2.04,
8,삼성SDI,"651,000","4,000",+0.62%,"5,000","447,657","68,765",43.15,"277,504",79.72,4.54,
9,셀트리온,"330,500","16,500",+5.25%,"1,000","446,267","135,028",20.91,"1,771,475",88.92,16.68,
10,카카오,"487,500","7,500",-1.52%,500,"432,640","88,747",33.50,"341,867",274.49,2.70,
11,기아차,"81,000",400,+0.50%,"5,000","328,344","405,363",33.90,"2,489,627",22.07,5.05,
12,POSCO,"327,000","9,000",+2.83%,"5,000","285,101","87,187",53.83,"546,101",17.79,3.61,
13,현대모비스,"284,000",500,+0.18%,"5,000","269,212","94,793",39.68,"290,867",17.66,4.66,
14,LG생활건강,"1,530,000","6,000",+0.39%,"5,000","238,958","15,618",45.59,"25,122",33.99,17.92,
15,LG전자,"140,500","2,500",-1.75%,"5,000","229,925","163,648",30.93,"1,187,532",12.91,13.23,
16,삼성물산,"122,500",500,-0.41%,100,"228,937","186,887",14.91,"401,242",22.40,3.81,
17,KB금융,"53,700",500,+0.94%,"5,000","223,289","415,808",68.76,"1,603,487",6.46,8.53,
18,SK텔레콤,"269,000","5,000",-1.82%,500,"217,206","80,746",37.73,"374,216",14.44,6.44,
19,신한지주,"36,900",350,+0.96%,"5,000","190,625","516,600",59.93,"1,965,243",5.47,8.20,
20,SK이노베이션,"205,000","4,000",-1.91%,"5,000","189,554","92,466",22.61,"463,279",-8.84,-13.58,
21,SK,"268,500","7,000",-2.54%,200,"188,917","70,360",21.33,"372,257",100.56,1.11,
22,엔씨소프트,"834,000","64,000",-7.13%,500,"183,097","21,954",51.03,"266,691",31.17,20.83,
23,아모레퍼시픽,"262,500","4,500",+1.74%,500,"153,454","58,458",33.22,"156,298",515.72,0.78,
24,LG,"88,200","1,000",-1.12%,"5,000","152,195","172,557",35.14,"414,456",10.58,7.50,
25,삼성생명,"75,900","1,300",-1.68%,500,"151,800","200,000",12.77,"420,300",11.99,3.53,
26,한국전력,"23,350",100,+0.43%,"5,000","149,899","641,964",16.61,"1,809,006",7.53,2.91,
27,삼성에스디에스,"187,500","1,000",+0.54%,500,"145,083","77,378",12.23,"110,291",32.72,6.71,
28,삼성전기,"185,000","1,500",-0.80%,"5,000","138,183","74,694",34.89,"312,154",23.77,10.92,
29,하나금융지주,"41,300",550,+1.35%,"5,000","124,000","300,242",68.39,"965,493",4.70,8.96,
30,포스코케미칼,"146,000",0,0.00%,500,"113,096","77,463",7.11,"219,639",316.70,2.96,
31,KT&G,"80,200",200,-0.25%,"5,000","110,109","137,292",39.74,"330,910",9.40,13.22,
32,넷마블,"124,000","2,000",-1.59%,100,"106,566","85,940",23.66,"164,528",34.00,6.35,
33,롯데케미칼,"303,000","1,500",-0.49%,"5,000","103,855","34,275",26.12,"191,263",65.54,1.22,
34,HMM,"30,950","3,200",-9.37%,"5,000","102,371","330,763",11.55,"41,361,534",80.60,8.93,
35,한온시스템,"18,000",750,-4.00%,100,"96,084","533,800",19.57,"1,623,142",86.96,5.09,
36,한국조선해양,"134,000","2,000",+1.52%,"5,000","94,836","70,773",17.87,"1,300,464",-11.37,-7.42,
37,대한항공,"27,250",800,-2.85%,"5,000","94,781","347,821",10.86,"3,468,214",-23.00,-7.22,
38,SK바이오사이언스,"123,500","8,500",-6.44%,500,"94,478","76,500",3.26,"1,373,484",229.98,13.25,
39,한화솔루션,"48,700","1,000",+2.10%,"5,000","93,153","191,278",17.08,"2,265,290",26.42,5.30,
40,S-Oil,"80,500",800,-0.98%,"2,500","90,629","112,583",75.83,"392,025",-11.79,-13.07,
41,삼성화재,"187,000","1,000",+0.54%,500,"88,591","47,375",46.15,"91,686",12.52,4.96,
42,빅히트,"236,500","5,500",-2.27%,500,"84,250","35,624",7.93,"224,080",N/A,12.52,
43,금호석유,"260,000","21,000",+8.79%,"5,000","79,216","30,468",26.06,"1,994,885",14.94,20.18,
44,SK바이오팜,"101,000","3,000",-2.88%,500,"79,096","78,313",8.94,"518,532",-29.34,-135.18,
45,LG디스플레이,"21,950",0,0.00%,"5,000","78,541","357,816",23.89,"1,852,796",-87.80,-0.79,
46,고려아연,"409,500","4,000",+0.99%,"5,000","77,273","18,870",22.27,"32,685",13.49,8.37,
47,우리금융지주,"10,100",100,+1.00%,"5,000","72,949","722,268",25.62,"1,714,093",5.58,5.87,
48,KT,"27,900",400,-1.41%,"5,000","72,850","261,112",43.01,"1,208,984",11.07,4.76,
49,현대글로비스,"191,000","5,500",-2.80%,500,"71,625","37,500",33.44,"195,803",11.82,12.45,
50,기업은행,"9,080",50,+0.55%,"5,000","67,071","738,664",11.68,"1,728,408",4.64,7.36,
51,현대제철,"48,400","2,000",+4.31%,"5,000","64,588","133,446",20.46,"3,589,650",-15.02,-2.59,
52,CJ제일제당,"411,000","6,500",-1.56%,"5,000","61,873","15,054",24.71,"40,529",9.82,13.50,
53,미래에셋대우,"9,620",50,-0.52%,"5,000","61,117","635,316",14.85,"1,024,235",9.42,8.94,
54,한국타이어앤테크놀로지,"45,750",50,-0.11%,500,"56,673","123,875",41.50,"249,698",15.22,5.12,
55,강원랜드,"25,700",500,-1.91%,500,"54,983","213,940",21.95,"763,145",-19.94,-7.92,
56,LG유플러스,"12,300",150,-1.20%,"5,000","53,703","436,611",29.80,"2,115,859",11.51,6.46,
57,아모레G,"65,100",300,+0.46%,500,"53,680","82,458",19.83,"286,314",602.78,0.31,
58,오리온,"131,500","3,000",+2.33%,500,"51,990","39,536",42.63,"131,007",19.43,15.50,
59,두산중공업,"13,250",550,+4.33%,"5,000","49,639","374,637",10.20,"7,943,694",-3.38,-37.20,
60,현대건설,"44,100",50,+0.11%,"5,000","49,108","111,356",19.50,"1,190,079",40.16,1.84,
61,신풍제약,"91,200",800,-0.87%,500,"48,322","52,985",11.72,"942,729","1,002.20",1.72,
62,이마트,"172,500","3,000",-1.71%,"5,000","48,086","27,876",30.19,"120,114",13.29,4.05,
63,한국금융지주,"86,100",700,-0.81%,"5,000","47,980","55,726",31.52,"220,378",6.14,16.27,
64,코웨이,"64,900",400,-0.61%,500,"47,896","73,800",58.61,"244,258",11.83,31.51,
65,LG이노텍,"200,500","5,000",-2.43%,"5,000","47,453","23,667",30.14,"189,342",20.10,10.20,
66,KODEX 200,"41,830",75,-0.18%,0,"47,435","113,400",10.17,"4,662,765",N/A,N/A,
67,삼성중공업,"7,490",250,+3.45%,"5,000","47,187","630,000",15.82,"63,983,081",-3.18,-33.06,
68,현대중공업지주,"294,000","3,000",+1.03%,"5,000","46,448","15,799",17.77,"140,139",-38.53,-8.12,
69,SKC,"122,500",500,+0.41%,"5,000","46,389","37,868",8.80,"267,441",123.86,2.21,
70,맥쿼리인프라,"11,700",100,+0.86%,0,"43,547","372,192",15.20,"1,230,554",N/A,N/A,
71,CJ대한통운,"189,500","4,500",+2.43%,"5,000","43,229","22,812",21.90,"107,414",35.14,3.89,
72,유한양행,"61,200",500,-0.81%,"1,000","42,823","69,973",19.29,"152,068",22.59,11.06,
73,녹십자,"365,000","8,000",+2.24%,"5,000","42,656","11,687",18.63,"100,885",52.63,7.48,
74,두산밥캣,"42,100","2,550",+6.45%,500,"42,205","100,249",23.39,"1,166,271",17.06,6.15,
75,삼성카드,"33,900",50,+0.15%,"5,000","39,276","115,859",11.26,"75,451",9.53,5.04,
76,쌍용양회,"7,710",160,+2.12%,100,"38,848","503,860",3.60,"8,663,254",28.14,7.92,
77,한미사이언스,"57,700","1,000",-1.70%,500,"38,835","67,305",1.56,"111,133",171.73,3.47,
78,한미약품,"316,500",500,-0.16%,"2,500","38,228","12,078",13.34,"37,383",319.70,1.65,
79,한진칼,"57,500","1,100",-1.88%,"2,500","38,101","66,263",15.47,"71,980",-12.85,-19.55,
80,GS건설,"44,250",800,+1.84%,"5,000","37,830","85,491",26.05,"1,830,992",11.38,7.68,
81,한국항공우주,"37,400",0,0.00%,"5,000","36,456","97,475",13.67,"936,002",48.83,6.39,
82,GS,"38,850",100,-0.26%,"5,000","36,098","92,915",18.06,"257,704",-15.16,-2.82,
83,현대차2우B,"97,900",200,+0.20%,"5,000","35,719","36,485",60.65,"93,110",19.04,N/A,
84,롯데쇼핑,"126,000","1,000",-0.79%,"5,000","35,644","28,289",12.28,"83,008",-4.54,-7.70,
85,롯데지주,"33,700",50,+0.15%,200,"35,354","104,909",10.93,"134,282",-17.98,-3.03,
86,삼성증권,"39,150",100,-0.25%,"5,000","34,961","89,300",27.08,"273,725",7.43,8.15,
87,팬오션,"6,460",370,-5.42%,"1,000","34,533","534,570",10.60,"16,126,023",37.34,3.25,
88,호텔신라,"86,400",800,-0.92%,"5,000","33,910","39,248",18.44,"342,208",-12.19,-36.74,
89,두산퓨얼셀,"51,700",800,+1.57%,100,"33,860","65,494",18.51,"771,074",267.88,4.18,
90,DB손해보험,"46,000",500,+1.10%,500,"32,568","70,800",42.08,"220,857",5.86,6.92,
91,NH투자증권,"11,450",50,-0.43%,"5,000","32,221","281,409",16.46,"517,346",5.96,10.32,
92,키움증권,"123,000","4,000",-3.15%,"5,000","31,978","25,998",23.00,"218,779",5.43,16.97,
93,씨에스윈드,"74,700",0,0.00%,500,"31,502","42,171",9.92,"802,388",88.40,8.19,
94,동서,"31,500","1,400",-4.26%,500,"31,406","99,700",3.96,"303,994",26.83,8.61,
95,일진머티리얼즈,"68,000","1,100",+1.64%,500,"31,355","46,111",9.06,"436,707",70.54,8.52,
96,에스원,"82,300",400,-0.48%,500,"31,273","37,999",56.12,"32,859",22.01,10.48,
97,대우조선해양,"29,050",600,+2.11%,"5,000","31,168","107,291",9.08,"1,767,189",36.00,2.27,
98,한국가스공사,"33,300",500,+1.52%,"5,000","30,740","92,313",9.06,"344,624",-17.86,-2.24,
99,SK케미칼,"258,500","11,500",-4.26%,"5,000","30,352","11,741",20.26,"198,006",13.42,30.49,
100,만도,"64,600","1,800",-2.71%,"1,000","30,334","46,957",24.14,"564,771",525.20,0.37,
101,메리츠증권,"4,365",5,-0.11%,"1,000","29,506","675,962",14.45,"1,396,622",5.35,15.06,
102,더존비즈온,"97,300","2,700",-2.70%,500,"29,463","30,280",44.50,"248,408",53.88,15.09,
103,GS리테일,"38,150",500,-1.29%,"1,000","29,376","77,000",15.54,"181,484",17.44,7.50,
104,LG화학우,"375,000","3,000",+0.81%,"5,000","28,833","7,689",63.80,"18,849",57.26,N/A,
105,OCI,"119,000","8,000",+7.21%,"5,000","28,381","23,849",18.41,"698,839",-11.53,-9.89,
106,대우건설,"6,770",300,+4.64%,"5,000","28,138","415,623",9.02,"10,481,517",9.91,11.06,
107,BGF리테일,"160,500","3,000",-1.83%,"1,000","27,741","17,284",32.26,"31,880",22.61,18.60,
108,삼성엔지니어링,"13,950",250,+1.82%,"5,000","27,342","196,000",24.67,"3,524,451",11.17,16.75,
109,한샘,"116,000","2,000",+1.75%,"1,000","27,299","23,534",24.03,"144,887",41.95,10.83,
110,신세계,"277,000","4,500",-1.60%,"5,000","27,271","9,845",25.82,"53,193",-26.35,-2.81,
111,CJ,"93,400",800,-0.85%,"5,000","27,251","29,177",18.97,"63,410",15.51,6.24,
112,한솔케미칼,"236,500","7,000",-2.87%,"5,000","26,808","11,335",40.02,"82,592",21.77,24.50,
113,휠라홀딩스,"43,850",800,-1.79%,"1,000","26,640","60,752",44.88,"514,815",19.18,10.94,
114,하이트진로,"37,450",800,-2.09%,"5,000","26,265","70,134",7.43,"438,112",30.80,8.23,
115,한화생명,"2,980",55,-1.81%,"5,000","25,882","868,530",6.84,"3,507,396",11.00,1.90,
116,현대미포조선,"64,600",900,+1.41%,"5,000","25,803","39,942",13.50,"1,073,660",-132.38,-0.84,
117,현대오토에버,"120,500","4,500",-3.60%,500,"25,305","21,000",2.14,"56,347",42.90,11.09,
118,TIGER 200,"41,675",100,-0.24%,0,"25,109","60,250",0.00,"614,497",N/A,N/A,
119,제일기획,"21,700",350,+1.64%,200,"24,964","115,041",32.71,"582,965",15.86,16.11,
120,포스코인터내셔널,"20,000",450,-2.20%,"5,000","24,675","123,375",9.72,"1,735,310",10.34,7.69,
121,효성티앤씨,"570,000","41,000",-6.71%,"5,000","24,668","4,328",19.14,"166,458",18.03,25.10,
122,두산인프라코어,"11,250","1,000",+9.76%,"5,000","24,363","216,564",8.71,"22,311,845",15.91,6.47,
123,DB하이텍,"54,400",900,-1.63%,"5,000","24,153","44,399",18.18,"489,889",14.58,23.07,
124,현대차우,"98,600",300,-0.30%,"5,000","24,016","24,357",56.68,"116,560",19.17,N/A,
125,DL이앤씨,"124,000",500,-0.40%,"5,000","24,005","19,359",20.27,"289,156",N/A,N/A,
126,한화,"30,500",300,+0.99%,"5,000","22,862","74,959",19.60,"408,670",13.97,4.79,
127,현대로템,"20,400",150,-0.73%,"5,000","22,265","109,142",5.88,"1,265,526",62.77,2.84,
128,LS,"68,900","2,900",+4.39%,"5,000","22,186","32,200",14.26,"369,168",17.49,3.94,
129,BNK금융지주,"6,780",40,+0.59%,"5,000","22,098","325,935",39.22,"1,353,801",4.60,7.07,
130,대한유화,"333,000","1,000",+0.30%,"5,000","21,645","6,500",21.31,"59,587",17.01,6.93,
131,메리츠화재,"17,850",100,+0.56%,500,"21,532","120,625",10.64,"260,807",5.23,12.80,
132,현대해상,"24,050",550,+2.34%,500,"21,501","89,400",37.57,"451,547",5.90,6.23,
133,현대백화점,"90,400","1,400",+1.57%,"5,000","21,156","23,402",16.26,"267,853",30.08,1.65,
134,오뚜기,"574,000","5,000",+0.88%,"5,000","21,077","3,672",16.52,"2,746",19.60,7.93,
135,한화시스템,"19,000","1,200",-5.94%,"5,000","20,944","110,230",3.50,"5,554,474",22.38,9.35,
136,현대위아,"77,000",800,-1.03%,"5,000","20,940","27,195",9.51,"235,484",34.34,1.96,
137,메리츠금융지주,"15,500",200,+1.31%,500,"20,772","134,011",8.06,"130,905",4.46,15.26,
138,KCC,"233,500","4,000",+1.74%,"5,000","20,750","8,886",12.50,"92,304",3.48,12.79,
139,한화에어로스페이스,"40,850",850,+2.13%,"5,000","20,682","50,630",17.72,"923,165",17.11,4.78,
140,F&F,"131,500","1,500",+1.15%,500,"20,251","15,400",10.73,"120,671",23.60,16.59,
141,KODEX 단기채권,"102,765",0,0.00%,0,"19,909","19,373",0.00,"42,781",N/A,N/A,
142,HDC현대산업개발,"29,900",150,-0.50%,"5,000","19,706","65,907",11.08,"739,583",8.31,8.85,
143,KODEX 200선물인버스2X,"2,140",10,+0.47%,0,"19,613","916,500",1.88,"214,968,544",N/A,N/A,
144,대웅,"32,800",350,+1.08%,500,"19,071","58,142",5.08,"234,208",19.39,15.10,
145,현대엘리베이,"46,350","1,050",+2.32%,"5,000","18,918","40,815",28.27,"785,162",19.57,9.78,
146,효성,"86,500",900,-1.03%,"5,000","18,226","21,071",8.72,"109,271",-34.54,-2.26,
147,LS ELECTRIC,"60,600","1,000",+1.68%,"5,000","18,180","30,000",13.98,"159,297",21.35,6.15,
148,KODEX 레버리지,"25,950",100,-0.38%,0,"18,113","69,800",3.80,"26,818,811",N/A,N/A,
149,영원무역,"40,350",200,+0.50%,500,"17,880","44,311",25.29,"86,080",12.11,8.03,
150,아이에스동서,"57,400",600,+1.06%,500,"17,732","30,893",5.35,"107,662",14.27,10.92,
151,한국앤컴퍼니,"19,050",300,+1.60%,500,"17,720","93,020",8.64,"622,941",10.46,5.08,
152,프레스티지바이오파마,"29,100","1,200",-3.96%,0,"17,488","60,096",0.00,"664,667",N/A,N/A,
153,농심,"286,500","5,500",+1.96%,"5,000","17,427","6,083",16.22,"44,271",11.73,7.50,
154,효성첨단소재,"385,500","29,500",-7.11%,"5,000","17,270","4,480",10.53,"257,992","21,416.70",0.03,
155,KODEX 삼성그룹,"9,865",30,+0.31%,0,"17,185","174,200",0.03,"254,138",N/A,N/A,
156,녹십자홀딩스,"35,600",350,+0.99%,500,"16,742","47,028",5.21,"184,284",10.32,19.74,
157,코오롱인더,"59,500","3,200",-5.10%,"5,000","16,052","26,979",17.44,"545,817",8.70,9.70,
158,종근당,"138,000","1,000",+0.73%,"2,500","15,768","11,426",9.05,"134,433",17.21,17.88,
159,대웅제약,"132,500","4,000",+3.11%,"2,500","15,352","11,587",4.63,"79,145",120.35,2.38,
160,부광약품,"23,250",150,-0.64%,500,"15,075","64,838",5.12,"392,370",-230.20,-2.46,
161,KODEX 200TR,"13,465",15,-0.11%,0,"14,643","108,750",0.09,"142,694",N/A,N/A,
162,롯데정밀화학,"56,500",900,-1.57%,"5,000","14,577","25,800",22.79,"83,888",7.33,12.65,
163,LG생활건강우,"691,000","4,000",-0.58%,"5,000","14,509","2,100",84.09,"2,434",15.35,N/A,
164,KG동부제철,"14,400","1,350",+10.34%,"5,000","14,401","100,009",0.19,"7,023,781",21.56,7.18,
165,신세계인터내셔날,"201,500","6,000",-2.89%,"5,000","14,387","7,140",3.46,"50,696",28.26,8.24,
166,KODEX MSCI Korea TR,"13,380",5,-0.04%,0,"14,343","107,200",0.00,"362,619",N/A,N/A,
167,NHN,"72,200",300,+0.42%,500,"14,126","19,565",11.02,"45,893",65.88,1.35,
168,DGB금융지주,"8,330",110,+1.34%,"5,000","14,090","169,146",48.56,"940,624",4.25,7.31,
169,솔루스첨단소재,"45,450",650,-1.41%,100,"13,903","30,590",5.73,"139,818",-162.90,-5.10,
170,DL,"89,000",900,-1.00%,"5,000","13,743","15,441",23.16,"258,551",6.80,11.84,
171,SK네트웍스,"5,520",60,-1.08%,"2,500","13,700","248,188",12.15,"774,347",39.71,1.63,
172,KODEX 종합채권(AA-이상)액티브,"109,080",50,+0.05%,0,"13,613","12,480",0.00,"5,173",N/A,N/A,
173,한전KPS,"29,950",700,+2.39%,200,"13,478","45,000",9.79,"750,121",15.48,8.23,
174,솔루엠,"27,300",800,+3.02%,500,"13,402","49,092",0.13,"3,479,050",27.80,43.26,
175,동국제강,"13,550","1,350",+11.07%,"5,000","12,931","95,433",26.05,"5,310,403",19.87,3.35,
176,한국콜마,"56,500",600,-1.05%,500,"12,928","22,881",29.09,"131,527",8.07,29.27,
177,KODEX 2차전지산업,"17,070",75,-0.44%,0,"12,734","74,600",0.06,"630,253",N/A,N/A,
178,롯데리츠,"5,220",50,+0.97%,500,"12,683","242,969",9.68,"1,022,218",60.00,1.80,
179,롯데관광개발,"18,200",750,-3.96%,500,"12,608","69,276",4.63,"930,609",-15.38,-30.43,
180,동원시스템즈,"49,050",750,-1.51%,"5,000","12,566","25,619",1.46,"49,487",24.66,10.97,
181,롯데칠성,"139,000","12,000",+9.45%,500,"12,475","8,975",10.42,"175,054",-99.50,-1.00,
182,LG상사,"32,100","1,800",+5.94%,"5,000","12,442","38,760",26.16,"784,297",4.18,23.72,
183,JB금융지주,"6,300",20,+0.32%,"5,000","12,410","196,983",40.19,"382,989",3.59,10.36,
184,코스맥스,"123,000","1,500",-1.20%,500,"12,361","10,050",23.83,"95,025",57.83,6.23,
185,더블유게임즈,"66,900",400,+0.60%,500,"12,293","18,375",12.92,"206,052",10.92,16.94,
186,KBSTAR 200,"41,925",85,-0.20%,0,"12,158","29,000",0.01,"150,197",N/A,N/A,
187,TIGER 단기통안채,"100,135",10,+0.01%,0,"12,155","12,139",0.97,"2,814",N/A,N/A,
188,다우기술,"26,950",50,+0.19%,500,"12,092","44,867",22.22,"150,695",N/A,14.62,
189,한미반도체,"24,200",100,+0.41%,200,"11,969","49,460",6.23,"401,788",25.08,21.03,
190,이노션,"59,700",300,-0.50%,500,"11,940","20,000",30.37,"33,035",18.81,8.28,
191,한올바이오파마,"22,700",250,-1.09%,500,"11,859","52,241",6.20,"194,239",60.05,12.29,
192,SK디스커버리,"61,100","4,100",-6.29%,"5,000","11,632","19,038",10.60,"136,790",4.67,14.71,
193,KODEX 단기채권PLUS,"103,030",0,0.00%,0,"11,573","11,233",0.00,"4,475",N/A,N/A,
194,지누스,"80,000","1,600",-1.96%,500,"11,525","14,407",21.96,"47,173",27.47,11.61,
195,KODEX 인버스,"3,965",15,+0.38%,0,"11,467","289,200",1.59,"29,988,796",N/A,N/A,
196,LG전자우,"66,500","1,600",-2.35%,"5,000","11,429","17,186",39.93,"142,822",6.11,N/A,
197,아시아나항공,"15,250",350,-2.24%,"5,000","11,348","74,412",19.68,"623,112",-1.32,-90.67,
198,영진약품,"6,150",60,-0.97%,500,"11,248","182,893",4.44,"429,847","-6,150.00",-0.12,
199,화승엔터프라이즈,"18,500","1,400",+8.19%,500,"11,201","60,545",3.72,"908,776",27.95,9.26,
200,한일시멘트,"161,500","20,500",+14.54%,"5,000","11,186","6,926",2.56,"56,080",9.00,N/A,
